MLS,CurrentPrice,SquareFeet,Bedrooms,Bathrooms,Garage,YearBuilt,LotSize,Taxes,DaysonMarket,OriginalPrice
4036305,119900,1936,3,2,2,1920,7000,1448,151,129900
4034062,73700,1696,2,1,1,1916,6860,664,245,73700
4038971,104500,1196,3,2,2,1890,7000,1216,51,104500
4034561,114900,864,2,1,2,1940,5000,1092,218,114900
4035526,215000,3300,4,3,2,2001,,2850,174,215000
4035472,169500,2069,4,2,2,1886,6000,1584,174,179500
4038776,39500,1581,3,1,0,1903,3200,575,57,42000
4034551,249900,2704,3,3,4,1990,,2590,212,249900
4018997,77500,3296,4,3,1,1870,4760,1522,892,121900
4037720,126900,1548,2,2,1,1890,6545,746,101,126900
4038737,111900,1501,,,1,1880,7000,1090,62,111900
4031415,99900,1058,2,1,1,1880,4284,1056,370,99900
4029698,92900,2056,2,1,0,1910,2555,684,465,99900
4036489,152400,4184,6,3,2,1890,8211,1834,146,164900
4038434,99900,2096,3,1,0,1887,4356,1244,70,99900
4038777,135900,1420,3,1,2,1948,8424,1528,57,135900
4035331,92900,685,2,2,1,1920,8195,670,181,92900
4036837,119900,1936,3,2,2,1920,7000,1448,150,129900
4039240,104900,1450,3,1,1,1896,7315,1094,41,109900
4037211,137500,2064,4,2,2,1976,5650,1922,124,137500
4033618,53900,780,2,1,1,1885,3750,1082,280,59000
4035756,284500,3874,5,4,2,1993,12600,3526,173,295000
4037568,94900,1054,3,1,1,1931,4000,824,104,97000
4034031,159900,1226,2,2,2,2005,1900,1960,247,174900
4038959,129900,1152,2,1,1,1949,9000,1370,45,129900
4038423,116900,1499,3,2,1,1931,7500,1359,70,116900
4031506,69900,1248,1,1,0,1947,12412,804,325,110000
4039183,117000,1168,2,1,2,1885,4800,1046,37,117000
4039219,159900,2273,4,2,2,1900,,1496,36,159900
4039134,169900,2726,3,2,2,1963,9750,2168,36,169900
4022404,168541,1326,1,2,0,2010,5640,,792,239900
4036040,79900,960,3,1,0,1886,,1256,156,84900
4035713,69900,1189,1,1,1,1923,7500,960,169,79900
4038214,134900,2107,3,2,2,1972,8625,1608,86,144900
4038808,90000,1182,2,1,1,1870,6300,980,54,90000
4038727,94900,2137,4,3,2,1890,7500,1312,56,109900
4038369,209900,2190,3,1,2,1962,,1374,72,214900
4037731,137000,2288,2,2,2,1923,5080,1308,105,137000
4034498,234900,2112,3,2,5,1973,,2132,88,239900
4016077,355000,3454,,,,,3484,2416,1056,360000
4038913,229000,2248,3,2,2,1995,,2798,48,229000
4036742,100000,1511,3,2,3,1882,6400,1160,142,111600
4037874,125000,1105,2,1.5,1,1970,5969,1180,92,125000
4039153,312900,4212,3,3,3,1988,,3782,49,329900
4039973,44200,1888,1,1,1,1900,3500,821,3,44200
4037824,68500,2312,2,2,2,1883,8085,1370,99,83500
4033126,55000,1194,2,1,1,1900,4250,825,304,83000
4039889,129900,1179,2,2,0,1924,6604,928,5,129900
4038297,169900,1621,2,2,2,1973,,2168,85,179900
4037728,219000,1850,3,2,2,2012,,1274,98,219900
4038209,74900,1554,3,1,2,1890,5250,912,83,79900
4038900,134900,1732,2,2,1,1885,6500,1290,55,134900
4033709,125000,1536,3,1.5,0,1982,7500,1588,272,125000
4036480,129000,3800,,,,,2800,1614,143,145000
4036540,159900,2784,3,2,2,1964,8816,1764,146,167000
4036040,79900,960,,,,1886,7500,1256,155,84900
4037958,98000,1532,3,3,1,1886,4700,1360,107,107000
4031145,79000,970,2,1,2,1880,,1114,187,105900
4035664,109900,1836,3,2,1,1924,3500,1080,176,132900
4017947,130900,1344,3,2,1,2006,700,1274,946,151900
4031373,139900,2520,2,1,2,1959,9600,2004,394,152900
4036199,87900,912,2,1,1,1922,6550,886,150,91900
4038102,97500,800,2,1,1,1890,7000,1076,84,97500
4036486,139900,1377,3,2,3,1962,9180,1924,147,144900
4039526,159500,2680,5,3,2,1951,6250,1800,27,159500
4027842,79900,1128,2,1,0,1887,7500,998,506,89900
4038008,137500,1712,4,1,1,1932,6534,1478,93,137500
4023369,49900,1892,2,1,0,1938,,945,58,49900
4037466,104900,1030,2,1,1,1973,2112,1080,127,104900
4039342,119000,1056,2,2,2,1977,1848,1098,29,119000
4022401,177072,1540,2,2,0,2010,5640,,792,264900
4032079,95000,1167,2,1,2,1884,7000,1094,326,112000
4038313,131900,2063,2,1,2,1880,7000,1456,80,135500
4039142,69900,992,2,1,0,1885,5320,602,39,69900
4038530,67500,1920,2,2,1,1937,400,1060,65,89544
4037131,92900,920,2,1,0,1880,4850,528,124,95900
4037891,84900,910,2,1,0,1900,3500,688,92,89900
4037386,99900,1060,3,2,1,1929,3500,850,111,109900
4036742,100000,1511,3,2,3,1882,6400,1160,135,111600
4033936,179000,1560,3,2,2,1998,1760,2004,233,183900
4038530,77500,1200,2,2,1,1937,4000,1060,64,89544
4037267,104900,2516,3,2,1,1885,3600,1386,122,104900
4024786,163541,1326,1,3,1,2011,5640,340,676,234900
4039640,119500,2292,2,2,2,1875,7000,1348,21,119500
4035778,79000,888,2,1,1,1880,7500,1002,164,89900
4022403,243375,1940,3,4,0,2010,,892,743,349900
4039388,119900,3180,3,1,2,1907,5440,2062,30,119900
4036019,145000,1900,4,2,2,1956,7790,1438,162,145000
4038174,117900,1060,2,2,2,1886,3750,1096,82,119900
4038256,231500,2576,3,3,2,1994,,2488,78,238500
4037181,149900,3596,3,5,2,1900,7000,2270,125,149900
4033679,99900,1880,2,1,1,1886,7500,962,232,115000
4036541,89900,1058,2,1,1,1890,8415,942,140,94500
4038624,349000,4320,,,,1882,8276,4272,67,349000
4036701,114900,1200,3,2,2,1924,5320,1322,142,119900
4038363,112900,1028,2,1,1,1972,2112,1088,78,125000
4035735,206900,1873,3,3,3,2007,,2510,165,217900
4039374,134900,2700,3,2,2,1883,6450,1584,29,134900
4036870,91999,1029,3,1,1,1900,4172,754,133,91999
4037412,87975,880,2,2,0,1900,3200,658,111,89975
4031596,269900,3589,4,3,3,2006,14740,3450,386,299900
4033591,78900,2040,4,2,0,1880,,1992,261,119000
4039743,109900,1076,2,1,2,1882,7000,1058,19,109900
4039823,116000,1492,3,2,2,1882,7000,980,11,116000
4039336,132840,1667,4,2,2,1900,7000,1412,35,132840
4037317,84200,990,2,1.25,1,1887,4380,816,115,89000
4036954,119900,1176,2,2,1,1981,3500,1244,128,119900
4038843,169900,2528,5,2,2,1930,7747,2086,50,178000
4038337,92000,1085,3,2,1,1900,4760,836,77,109000
4038240,169500,2016,3,2,2,2006,7500,1876,78,175000
4024666,119500,1502,2,2,1,1983,1798,1706,715,149900
4036114,89900,916,2,2,1,1955,3049,990,153,94900
4029793,228000,4779,5,5,2,1925,,3300,154,268000
4038279,149900,2262,3,3,1,1920,4500,1486,82,149900
4039130,114900,2408,3,2,1,1951,9000,1608,48,122500
4039028,157500,2240,3,2,1,1969,11700,1752,47,157500
4039261,159900,1912,,,,1870,5340,1136,36,159900
4017947,130900,1344,3,2,1,2006,700,1274,940,151900
4038900,134900,1732,2,2,1,1885,6500,1290,49,134900
4022402,174015,1500,2,2,0,2010,5640,,792,254900
4036013,59900,1512,2,1,0,1900,2880,514,128,59900
4033667,113900,1652,4,2,0,1890,8400,1818,268,139000
4037943,149900,2080,2,1,2,1976,20000,1128,95,149900
4037507,72000,1292,2,1,1,1900,3500,650,108,72000
4039805,98000,1466,2,1,0,1913,4200,676,9,98000
4035329,259900,3134,4,2.5,2,1902,,3184,181,259900
4038313,131900,2063,2,1,2,1880,7000,1456,74,135500
4034666,117000,1868,4,2,,1880,5000,1034,207,125000
4035333,79900,948,2,1,1,1900,4200,1260,181,79900
4038219,134900,2411,4,3,1,1883,6500,1662,85,139900
4032984,72700,1252,2,1,2,1881,4270,648,322,79900
4039374,134900,2700,3,2,2,1883,6450,1584,35,134900
4034681,129900,2400,4,2,0,1907,6500,1456,205,129900
4036612,125900,1302,3,1,2,1949,9800,1305,141,125900
4039577,59000,1400,1,1,0,1885,3750,582,21,59000
4023194,209000,3401,3,4,2,1951,,2472,758,249900
4031506,69900,1248,1,1,0,1947,,804,325,110000
4030793,125000,4100,3,2,0,1888,5952,2178,419,159900
4039313,84500,988,2,1,1,1880,3600,766,31,84500
4032814,135000,1648,5,2,0,1900,3500,1510,329,135000
4029319,329000,5000,5,4,2,1972,19602,3604,477,389000
4039336,132840,1667,4,2,2,1900,7000,1412,29,132840
4029024,119900,2866,4,2,0,1900,3010,1440,458,119900
4031415,99900,1058,2,1,1,1880,4284,1056,363,99900
4033618,53900,780,2,1,1,1885,,1028,280,59000
4023667,95000,2100,3,2,1,1870,4620,1036,741,112900
4035422,160000,3108,4,3,1,1913,6020,1484,182,160000
4035738,102900,1240,3,1,2,1890,7450,996,173,104900
4039898,119900,1880,2,1,2,1870,280,1312,6,119900
4029768,109900,927,2,1.5,2,1890,7500,928,462,124900
4034358,168500,1760,3,2,1,1973,9100,1750,220,168500
4035999,234500,3029,4,4,2,1994,,3158,159,238500
4037351,139500,2709,5,2,3,1913,7000,2950,119,149500
4039504,169900,2676,4,2.5,2,1952,,1970,22,179900
4032538,124900,3525,4,2,1,1880,4950,1412,335,128500
4038762,339500,4500,5,4,3,2001,13068,4170,56,339500
4015197,209900,1778,5,1,3,1908,,2561,1061,249900
4036095,149900,2688,4,2,1,1961,10000,1882,160,169900
4039001,149900,2860,3,3,2,1956,10080,1850,49,159900
4036337,79900,784,2,1,1,1955,3150,746,148,79900
4037348,49900,2544,3,1,0,1886,3500,696,115,49900
4039496,167500,2196,3,2,2,1977,7812,1740,23,167500
4035570,209500,3318,4,3,2,2001,,2574,174,239900
4039357,139900,1244,3,2,1,1959,9000,1514,34,139900
4032115,269000,3707,6,4,3,1992,11480,3264,361,294900
4039798,126200,1569,2,1,1,1953,18495,1560,10,122600
4034551,249900,2704,3,3,4,1990,,2590,217,249900
4038932,97900,1100,2,2,1,1890,5480,984,45,97900
4033590,49900,616,2,1,,1890,,734,183,59000
4033124,305000,4056,4,3,2,1880,14896,2582,312,329900
4039771,122500,1328,3,1,1,1896,7500,1158,10,122500
4035369,319900,1980,3,1,2,1915,18408,2622,182,319900
4038652,119900,1836,2,2,0,1890,5270,2012,60,119900
4040020,143500,1424,4,2,2,1895,5520,1490,5,143500
4030972,209000,3550,4,2,2,1974,,2624,403,220000
4036213,119000,1792,3,2,1,1890,5985,1508,152,119000
4035294,59900,2184,4,2,0,1900,2200,660,179,74900
4038960,118900,1402,3,1,1,1930,5875,1158,46,118900
4034681,129900,2400,4,2,0,1907,6500,1456,211,129900
4002461,75000,828,2,1,0,1890,,464,30,75000
4036205,55000,624,1,1,2,1882,2800,526,158,58900
4040069,109900,1768,4,1,2,1922,3250,1180,8,109900
4036378,147000,2520,4,3,2,1875,8400,1632,152,147000
4022938,79900,1281,2,1,1,1946,4650,690,775,87900
4038553,79900,616,2,1,2,1953,2400,828,63,79900
4038961,74900,1780,4,2,0,1895,4840,1240,45,84900
4036253,149900,2353,3,5,2,1885,7500,1714,156,155900
4035798,84900,812,2,1,2,1890,3500,472,162,84900
4038928,103000,1024,2,1,3,1890,7000,1074,52,103000
4033306,279000,3960,3,3,2,1982,16000,2990,300,329900
4039656,239900,1970,3,1,2,1932,,2030,25,239900
4038808,90000,1182,2,1,1,1870,6300,980,50,90000
4038909,114900,1206,3,2,2,1885,5904,1048,54,114900
4038019,118675,1756,3,2,1,1949,5250,1404,91,123375
4022403,243375,1940,3,2,0,2010,5640,892,748,349900
4038941,149900,2800,2,2,1,1959,9520,1922,91,169900
4023812,117900,2504,3,1,1,1915,6324,1128,736,123000
4036837,119900,1810,2,2,2,1951,5781,1436,133,129900
4033424,69900,1740,3,2,1,1880,3500,746,255,84900
4038308,166000,1872,3,1.5,2,1914,7000,890,75,174900
4038071,169900,2604,3,3,2,1978,7378,1898,85,182500
4039674,119500,1104,3,1,2,1926,5320,1166,16,119500
4039546,119000,1056,2,2,1,1977,1848,1364,23,119000
4039325,104900,1992,3,1,0,1890,4800,1516,35,104900
4037376,139500,1314,2,2,2,1995,6600,1694,160,149500
4029172,169000,2288,3,3,2,1988,2176,1910,479,179900
4031697,169900,1434,2,3,2,2008,1440,2264,374,193900